bbl loader
Puzzle to solve


  5 0 0  0 7 0  0 0 0
  6 0 0  1 9 5  0 0 0
  0 9 8  0 0 0  0 6 0

  8 0 0  0 6 0  0 0 3
  4 0 0  8 0 3  0 0 1
  7 0 0  0 2 0  0 0 6

  0 6 0  0 0 0  2 8 0
  0 0 0  4 1 9  0 0 5
  0 0 0  0 8 0  0 7 9
Entering position:0x3ffffff968
Entering position:0x3ffffff928
Entering position:0x3ffffff8e8
Entering position:0x3ffffff868
Entering position:0x3ffffff828
Entering position:0x3ffffff7e8
Entering position:0x3ffffff7a8
Leaving position:0x3ffffff7a4
Leaving position:0x3ffffff7e4
Entering position:0x3ffffff7e8
Leaving position:0x3ffffff7e4
Leaving position:0x3ffffff824
Entering position:0x3ffffff828
Entering position:0x3ffffff7e8
Entering position:0x3ffffff7a8
Entering position:0x3ffffff728
Entering position:0x3ffffff6e8
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Entering position:0x3ffffff5e8
Leaving position:0x3ffffff5e4
Leaving position:0x3ffffff6e4
Entering position:0x3ffffff6e8
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Leaving position:0x3ffffff6e4
Entering position:0x3ffffff6e8
Entering position:0x3ffffff5e8
Leaving position:0x3ffffff5e4
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Leaving position:0x3ffffff6e4
Leaving position:0x3ffffff724
Leaving position:0x3ffffff7a4
Leaving position:0x3ffffff7e4
Entering position:0x3ffffff7e8
Entering position:0x3ffffff7a8
Leaving position:0x3ffffff7a4
Entering position:0x3ffffff7a8
Entering position:0x3ffffff728
Entering position:0x3ffffff6e8
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Entering position:0x3ffffff5e8
Leaving position:0x3ffffff5e4
Leaving position:0x3ffffff6e4
Entering position:0x3ffffff6e8
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Leaving position:0x3ffffff6e4
Entering position:0x3ffffff6e8
Entering position:0x3ffffff5e8
Leaving position:0x3ffffff5e4
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Leaving position:0x3ffffff6e4
Leaving position:0x3ffffff724
Leaving position:0x3ffffff7a4
Leaving position:0x3ffffff7e4
Entering position:0x3ffffff7e8
Entering position:0x3ffffff7a8
Entering position:0x3ffffff728
Entering position:0x3ffffff6e8
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Entering position:0x3ffffff5e8
Leaving position:0x3ffffff5e4
Leaving position:0x3ffffff6e4
Entering position:0x3ffffff6e8
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Leaving position:0x3ffffff6e4
Entering position:0x3ffffff6e8
Entering position:0x3ffffff5e8
Leaving position:0x3ffffff5e4
Entering position:0x3ffffff5e8
Entering position:0x3ffffff5a8
Entering position:0x3ffffff568
Leaving position:0x3ffffff564
Leaving position:0x3ffffff5a4
Leaving position:0x3ffffff5e4
Leaving position:0x3ffffff6e4
Leaving position:0x3ffffff724
Leaving position:0x3ffffff7a4
Leaving position:0x3ffffff7e4
Leaving position:0x3ffffff824
Entering position:0x3ffffff828
Entering position:0x3ffffff7e8
Entering position:0x3ffffff7a8
Leaving position:0x3ffffff7a4
Leaving position:0x3ffffff7e4
Entering position:0x3ffffff7e8
Entering position:0x3ffffff7a8
Leaving position:0x3ffffff7a4
Leaving position:0x3ffffff7e4
Leaving position:0x3ffffff824
Leaving position:0x3ffffff864
Entering position:0x3ffffff868
Entering position:0x3ffffff828
Entering position:0x3ffffff7e8
